Main:
1_1.unk: 1_system_jp.pak
4130_1022.unk: 4130_sm_ch29_001_m_.unk
4131_1023.unk: 4131_sm_ch29_002_m_.unk
4132_1024.unk: 4132_sm_ch29_003_m_.unk
4133_1025.unk: 4133_sm_ch29_004_m_.unk
4134_1026.unk: 4134_sm_ch29_005_m_.unk
4135_1027.unk: 4135_sm_ch29_006_m_.unk
4136_1028.unk: 4136_sm_ch29_007_m_.unk
4137_1029.unk: 4137_sm_ch29_008_m_.unk
4138_102A.unk: 4138_sm_ch29_009_m_.unk
4139_102B.unk: 4139_sm_ch29_010_m_.unk
4140_102C.unk: 4140_sm_ch29_011_m_.unk
4141_102D.unk: 4141_sm_ch29_012_m_.unk
4142_102E.unk: 4142_sm_ch29_013_m_.unk
4143_102F.unk: 4143_sm_ch29_014_m_.unk
4144_1030.unk: 4144_sm_ch29_015_m_.unk
4145_1031.unk: 4145_sm_ch29_016_m_.unk
4146_1032.unk: 4146_sm_ch29_017_m_.unk
4147_1033.unk: 4147_sm_ch29_018_m_.unk
4148_1034.unk: 4148_sm_ch29_019_m_.unk
4149_1035.unk: 4149_sm_ch29_020_m_.unk
4150_1036.unk: 4150_sm_ch29_021_m_.unk
4151_1037.unk: 4151_sm_ch29_022_m_.unk
4152_1038.unk: 4152_sm_ch29_023_m_.unk
4153_1039.unk: 4153_sm_ch29_024_m_.unk
4154_103A.unk: 4154_sm_ch29_025_m_.unk
4155_103B.unk: 4155_sm_ch29_026_m_.unk
4156_103C.unk: 4156_sm_ch29_027_m_.unk
4157_103D.unk: 4157_sm_ch29_028_m_.unk
4158_103E.unk: 4158_sm_ch29_029_m_.unk
4159_103F.unk: 4159_sm_ch29_030_m_.unk
4160_1040.unk: 4160_sm_ch29_031_m_.unk
4161_1041.unk: 4161_sm_ch29_032_m_.unk
4162_1042.unk: 4162_sm_ch29_033_m_.unk
4163_1043.unk: 4163_sm_ch29_034_m_.unk
4164_1044.unk: 4164_sm_ch29_035_m_.unk
4165_1045.unk: 4165_sm_ch29_036_m_.unk
4166_1046.unk: 4166_sm_ch29_037_m_.unk
4167_1047.unk: 4167_sm_ch29_038_m_.unk
4168_1048.unk: 4168_sm_ch29_039_m_.unk
4169_1049.unk: 4169_sm_ch29_040_m_.unk
4170_104A.unk: 4170_sm_ch29_041_m_.unk
4171_104B.unk: 4171_sm_ch29_042_m_.unk
4172_104C.unk: 4172_sm_ch29_043_m_.unk
4173_104D.unk: 4173_sm_ch29_044_m_.unk
4174_104E.unk: 4174_sm_ch29_045_m_.unk
4175_104F.unk: 4175_sm_ch29_046_m_.unk
4176_1050.unk: 4176_sm_ch29_047_m_.unk
4177_1051.unk: 4177_sm_ch29_048_m_.unk
4178_1052.unk: 4178_sm_ch29_049_m_.unk
4179_1053.unk: 4179_sm_ch29_050_m_.unk
4180_1054.unk: 4180_sm_ch29_051_m_.unk
4181_1055.unk: 4181_sm_ch29_052_m_.unk
4182_1056.unk: 4182_sm_ch29_053_m_.unk
4183_1057.unk: 4183_sm_ch29_054_m_.unk
4184_1058.unk: 4184_sm_ch29_055_m_.unk
4185_1059.unk: 4185_sm_ch29_056_m_.unk
4186_105A.unk: 4186_sm_ch29_057_m_.unk
4187_105B.unk: 4187_sm_ch29_058_m_.unk
4188_105C.unk: 4188_sm_ch29_059_m_.unk
4189_105D.unk: 4189_sm_ch29_060_m_.unk
4190_105E.unk: 4190_sm_ch29_061_m_.unk
4191_105F.unk: 4191_sm_ch29_062_m_.unk
4192_1060.unk: 4192_sm_ch29_063_m_.unk
4193_1061.unk: 4193_sm_ch29_064_m_.unk
4194_1062.unk: 4194_sm_ch29_065_m_.unk
4195_1063.unk: 4195_sm_ch29_066_m_.unk
4196_1064.unk: 4196_sm_ch29_067_m_.unk
4197_1065.unk: 4197_sm_ch29_068_m_.unk
4198_1066.unk: 4198_sm_ch29_069_m_.unk
4199_1067.unk: 4199_sm_ch29_070_m_.unk
4200_1068.unk: 4200_sm_ch29_071_m_.unk
4201_1069.unk: 4201_sm_ch29_072_m_.unk
4202_106A.unk: 4202_sm_ch29_073_m_.unk
4203_106B.unk: 4203_sm_ch29_074_m_.unk
4204_106C.unk: 4204_sm_ch29_075_m_.unk
4205_106D.unk: 4205_sm_ch29_076_m_.unk
4206_106E.unk: 4206_sm_ch29_077_m_.unk
4207_106F.unk: 4207_sm_ch29_078_m_.unk
4208_1070.unk: 4208_sm_ch29_079_m_.unk
4209_1071.unk: 4209_sm_ch29_080_m_.unk
4210_1072.unk: 4210_sm_ch29_081_m_.unk
4211_1073.unk: 4211_sm_ch29_082_m_.unk
4212_1074.unk: 4212_sm_ch29_083_m_.unk
4213_1075.unk: 4213_sm_ch29_084_m_.unk
4214_1076.unk: 4214_sm_ch29_085_m_.unk
4215_1077.unk: 4215_sm_ch29_086_m_.unk
4216_1078.unk: 4216_sm_ch29_087_m_.unk
4217_1079.unk: 4217_sm_ch29_088_m_.unk
4218_107A.unk: 4218_sm_ch29_089_m_.unk
4219_107B.unk: 4219_sm_ch29_090_m_.unk
4220_107C.unk: 4220_sm_ch29_091_m_.unk
4221_107D.unk: 4221_sm_ch29_092_m_.unk
4222_107E.unk: 4222_sm_ch29_093_m_.unk
4223_107F.unk: 4223_sm_ch29_094_m_.unk
4224_1080.unk: 4224_sm_ch29_095_m_.unk
4225_1081.unk: 4225_sm_ch29_096_m_.unk
4226_1082.unk: 4226_sm_ch29_097_m_.unk
4227_1083.unk: 4227_sm_ch29_098_m_.unk
4228_1084.unk: 4228_sm_ch29_099_m_.unk
4229_1085.unk: 4229_sm_ch29_100_m_.unk
4230_1086.unk: 4230_sm_ch29_101_m_.unk
4231_1087.unk: 4231_sm_ch29_102_m_.unk
4232_1088.unk: 4232_sm_ch29_103_m_.unk
4233_1089.unk: 4233_sm_ch29_104_m_.unk
4234_108A.unk: 4234_sm_ch29_105_m_.unk
4235_108B.unk: 4235_sm_ch29_106_m_.unk

Story_Mode\Chapters\Chapter_30\Voices:
4236_108C.unk: 4236_sm_ch30_001_m_.unk
4237_108D.unk: 4237_sm_ch30_002_m_.unk
4238_108E.unk: 4238_sm_ch30_003_m_.unk
4239_108F.unk: 4239_sm_ch30_004_m_.unk
4240_1090.unk: 4240_sm_ch30_005_m_.unk
4241_1091.unk: 4241_sm_ch30_006_m_.unk
4242_1092.unk: 4242_sm_ch30_007_m_.unk
4243_1093.unk: 4243_sm_ch30_008_m_.unk
4244_1094.unk: 4244_sm_ch30_009_m_.unk
4245_1095.unk: 4245_sm_ch30_010_m_.unk
4246_1096.unk: 4246_sm_ch30_011_m_.unk
4247_1097.unk: 4247_sm_ch30_012_m_.unk
4248_1098.unk: 4248_sm_ch30_013_m_.unk
4249_1099.unk: 4249_sm_ch30_014_m_.unk
4250_109A.unk: 4250_sm_ch30_015_m_.unk
4251_109B.unk: 4251_sm_ch30_016_m_.unk
4252_109C.unk: 4252_sm_ch30_017_m_.unk
4253_109D.unk: 4253_sm_ch30_018_m_.unk
4254_109E.unk: 4254_sm_ch30_019_m_.unk
4255_109F.unk: 4255_sm_ch30_020_m_.unk
4256_10A0.unk: 4256_sm_ch30_021_m_.unk
4257_10A1.unk: 4257_sm_ch30_022_m_.unk
4258_10A2.unk: 4258_sm_ch30_023_m_.unk
4259_10A3.unk: 4259_sm_ch30_024_m_.unk
4260_10A4.unk: 4260_sm_ch30_025_m_.unk
4261_10A5.unk: 4261_sm_ch30_026_m_.unk
4262_10A6.unk: 4262_sm_ch30_027_m_.unk
4263_10A7.unk: 4263_sm_ch30_028_m_.unk
4264_10A8.unk: 4264_sm_ch30_029_m_.unk
4265_10A9.unk: 4265_sm_ch30_030_m_.unk
4266_10AA.unk: 4266_sm_ch30_031_m_.unk
4267_10AB.unk: 4267_sm_ch30_032_m_.unk
4268_10AC.unk: 4268_sm_ch30_033_m_.unk
4269_10AD.unk: 4269_sm_ch30_034_m_.unk
4270_10AE.unk: 4270_sm_ch30_035_m_.unk
4271_10AF.unk: 4271_sm_ch30_036_m_.unk
4272_10B0.unk: 4272_sm_ch30_037_m_.unk
4273_10B1.unk: 4273_sm_ch30_038_m_.unk
4274_10B2.unk: 4274_sm_ch30_039_m_.unk
4275_10B3.unk: 4275_sm_ch30_040_m_.unk
4276_10B4.unk: 4276_sm_ch30_041_m_.unk
4277_10B5.unk: 4277_sm_ch30_042_m_.unk
4278_10B6.unk: 4278_sm_ch30_043_m_.unk
4279_10B7.unk: 4279_sm_ch30_044_m_.unk
4280_10B8.unk: 4280_sm_ch30_045_m_.unk
4281_10B9.unk: 4281_sm_ch30_046_m_.unk
4282_10BA.unk: 4282_sm_ch30_047_m_.unk
4283_10BB.unk: 4283_sm_ch30_048_m_.unk
4284_10BC.unk: 4284_sm_ch30_049_m_.unk
4285_10BD.unk: 4285_sm_ch30_050_m_.unk
4286_10BE.unk: 4286_sm_ch30_051_m_.unk
4287_10BF.unk: 4287_sm_ch30_052_m_.unk
4288_10C0.unk: 4288_sm_ch30_053_m_.unk
4289_10C1.unk: 4289_sm_ch30_054_m_.unk
4290_10C2.unk: 4290_sm_ch30_055_m_.unk

Story_Mode\Chapters\Chapter_31\Voices:
4291_10C3.unk: 4291_sm_ch31_001_m_.unk
4292_10C4.unk: 4292_sm_ch31_002_m_.unk
4293_10C5.unk: 4293_sm_ch31_003_m_.unk
4294_10C6.unk: 4294_sm_ch31_004_m_.unk
4295_10C7.unk: 4295_sm_ch31_005_m_.unk
4296_10C8.unk: 4296_sm_ch31_006_m_.unk
4297_10C9.unk: 4297_sm_ch31_007_m_.unk
4298_10CA.unk: 4298_sm_ch31_008_m_.unk
4299_10CB.unk: 4299_sm_ch31_009_m_.unk
4300_10CC.unk: 4300_sm_ch31_010_m_.unk
4301_10CD.unk: 4301_sm_ch31_011_m_.unk
4302_10CE.unk: 4302_sm_ch31_012_m_.unk
4303_10CF.unk: 4303_sm_ch31_013_m_.unk
4304_10D0.unk: 4304_sm_ch31_014_m_.unk
4305_10D1.unk: 4305_sm_ch31_015_m_.unk
4306_10D2.unk: 4306_sm_ch31_016_m_.unk
4307_10D3.unk: 4307_sm_ch31_017_m_.unk
4308_10D4.unk: 4308_sm_ch31_018_m_.unk
4309_10D5.unk: 4309_sm_ch31_019_m_.unk
4310_10D6.unk: 4310_sm_ch31_020_m_.unk
4311_10D7.unk: 4311_sm_ch31_021_m_.unk
4312_10D8.unk: 4312_sm_ch31_022_m_.unk
4313_10D9.unk: 4313_sm_ch31_023_m_.unk
4314_10DA.unk: 4314_sm_ch31_024_m_.unk
4315_10DB.unk: 4315_sm_ch31_025_m_.unk
4316_10DC.unk: 4316_sm_ch31_026_m_.unk
4317_10DD.unk: 4317_sm_ch31_027_m_.unk
4318_10DE.unk: 4318_sm_ch31_028_m_.unk
4319_10DF.unk: 4319_sm_ch31_029_m_.unk
4320_10E0.unk: 4320_sm_ch31_030_m_.unk
4321_10E1.unk: 4321_sm_ch31_031_m_.unk
4322_10E2.unk: 4322_sm_ch31_032_m_.unk
4323_10E3.unk: 4323_sm_ch31_033_m_.unk
4324_10E4.unk: 4324_sm_ch31_034_m_.unk
4325_10E5.unk: 4325_sm_ch31_035_m_.unk
4326_10E6.unk: 4326_sm_ch31_036_m_.unk
4327_10E7.unk: 4327_sm_ch31_037_m_.unk
4328_10E8.unk: 4328_sm_ch31_038_m_.unk
4329_10E9.unk: 4329_sm_ch31_039_m_.unk
4330_10EA.unk: 4330_sm_ch31_040_m_.unk
4331_10EB.unk: 4331_sm_ch31_041_m_.unk
4332_10EC.unk: 4332_sm_ch31_042_m_.unk
4333_10ED.unk: 4333_sm_ch31_043_m_.unk
4334_10EE.unk: 4334_sm_ch31_044_m_.unk
4335_10EF.unk: 4335_sm_ch31_045_m_.unk
4336_10F0.unk: 4336_sm_ch31_046_m_.unk
4337_10F1.unk: 4337_sm_ch31_047_m_.unk
4338_10F2.unk: 4338_sm_ch31_048_m_.unk
4339_10F3.unk: 4339_sm_ch31_049_m_.unk
4340_10F4.unk: 4340_sm_ch31_050_m_.unk
4341_10F5.unk: 4341_sm_ch31_051_m_.unk
4342_10F6.unk: 4342_sm_ch31_052_m_.unk
4343_10F7.unk: 4343_sm_ch31_053_m_.unk
4344_10F8.unk: 4344_sm_ch31_054_m_.unk
4345_10F9.unk: 4345_sm_ch31_055_m_.unk
4346_10FA.unk: 4346_sm_ch31_056_m_.unk
4347_10FB.unk: 4347_sm_ch31_057_m_.unk
4348_10FC.unk: 4348_sm_ch31_058_m_.unk
4349_10FD.unk: 4349_sm_ch31_059_m_.unk
4350_10FE.unk: 4350_sm_ch31_060_m_.unk
4351_10FF.unk: 4351_sm_ch31_061_m_.unk
4352_1100.unk: 4352_sm_ch31_062_m_.unk
4353_1101.unk: 4353_sm_ch31_063_m_.unk
4354_1102.unk: 4354_sm_ch31_064_m_.unk
4355_1103.unk: 4355_sm_ch31_065_m_.unk
4356_1104.unk: 4356_sm_ch31_066_m_.unk
4357_1105.unk: 4357_sm_ch31_067_m_.unk
4358_1106.unk: 4358_sm_ch31_068_m_.unk
4359_1107.unk: 4359_sm_ch31_069_m_.unk
4360_1108.unk: 4360_sm_ch31_070_m_.unk
4361_1109.unk: 4361_sm_ch31_071_m_.unk
4362_110A.unk: 4362_sm_ch31_072_m_.unk
4363_110B.unk: 4363_sm_ch31_073_m_.unk
4364_110C.unk: 4364_sm_ch31_074_m_.unk
4365_110D.unk: 4365_sm_ch31_075_m_.unk
4366_110E.unk: 4366_sm_ch31_076_m_.unk
4367_110F.unk: 4367_sm_ch31_077_m_.unk
4368_1110.unk: 4368_sm_ch31_078_m_.unk
4369_1111.unk: 4369_sm_ch31_079_m_.unk
4370_1112.unk: 4370_sm_ch31_080_m_.unk
4371_1113.unk: 4371_sm_ch31_081_m_.unk
4372_1114.unk: 4372_sm_ch31_082_m_.unk
4373_1115.unk: 4373_sm_ch31_083_m_.unk
4374_1116.unk: 4374_sm_ch31_084_m_.unk
4375_1117.unk: 4375_sm_ch31_085_m_.unk
4376_1118.unk: 4376_sm_ch31_086_m_.unk
4377_1119.unk: 4377_sm_ch31_087_m_.unk
4378_111A.unk: 4378_sm_ch31_088_m_.unk
4379_111B.unk: 4379_sm_ch31_089_m_.unk
4380_111C.unk: 4380_sm_ch31_090_m_.unk
4381_111D.unk: 4381_sm_ch31_091_m_.unk
4382_111E.unk: 4382_sm_ch31_092_m_.unk
4383_111F.unk: 4383_sm_ch31_093_m_.unk
4384_1120.unk: 4384_sm_ch31_094_m_.unk
4385_1121.unk: 4385_sm_ch31_095_m_.unk
4386_1122.unk: 4386_sm_ch31_096_m_.unk
4387_1123.unk: 4387_sm_ch31_097_m_.unk
4388_1124.unk: 4388_sm_ch31_098_m_.unk
4389_1125.unk: 4389_sm_ch31_099_m_.unk
4390_1126.unk: 4390_sm_ch31_100_m_.unk

Music:
4391_1127.unk: 4391_ost_main.unk
4392_1128.unk: 4392_ost_free_battle.unk
4393_1129.unk: 4393_ost_training.unk
4394_112A.unk: 4394_ost_settings_sm.unk
4395_112B.unk: 4395_ost_sm_1.unk
4396_112C.unk: 4396_ost_sm_prologue.unk
4397_112D.unk: 4397_ost_credits.unk
4398_112E.unk: 4398_ost_battle_selection.unk
4399_112F.unk: 4399_ost_battle_1.unk
4400_1130.unk: 4400_ost_battle_2.unk
4401_1131.unk: 4401_ost_battle_3.unk
4402_1132.unk: 4402_ost_battle_4.unk
4403_1133.unk: 4403_ost_battle_5.unk
4404_1134.unk: 4404_ost_battle_6.unk
4405_1135.unk: 4405_ost_battle_7.unk
4406_1136.unk: 4406_ost_battle_8.unk
4407_1137.unk: 4407_ost_battle_9.unk
4408_1138.unk: 4408_ost_sm_2.unk
4409_1139.unk: 4409_ost_sm_3.unk
4410_113A.unk: 4410_ost_sm_4.unk
4411_113B.unk: 4411_ost_unused.unk

Battle_UI:
13262_33CE.unk: 13262_battle_ui_ja.pak
13263_33CF.unk: 13263_battle_ui_en.pak
13264_33D0.unk: 13264_battle_ui_es.pak
13265_33D1.unk: 13265_battle_ui_fr.pak
13266_33D2.unk: 13266_battle_ui_de.pak
13267_33D3.unk: 13267_battle_ui_it.pak
13268_33D4.unk: 13268_sfx_battle.pak

Story_Mode\Chapters\Extra:
13269_33D5.unk: 13269_33D5.bbq
13270_33D6.unk: 13270_33D6.bbq
13271_33D7.unk: 13271_33D7.bbq
13272_33D8.unk: 13272_33D8.bbq
13273_33D9.unk: 13273_33D9.bbq
13274_33DA.unk: 13274_33DA.bbq
13371_343B.unk: 13371_343B.bbq
13372_343C.unk: 13372_343C.bbq
13373_343D.unk: 13373_343D.bbq
13374_343E.unk: 13374_343E.bbq
13375_343F.unk: 13375_343F.bbq
13376_3440.unk: 13376_3440.bbq
13377_3441.unk: 13377_3441.bbq
13378_3442.unk: 13378_3442.bbq
13379_3443.unk: 13379_3443.bbq
13380_3444.unk: 13380_3444.bbq
13381_3445.unk: 13381_3445.bbq
13382_3446.unk: 13382_3446.bbq
13383_3447.unk: 13383_3447.bbq
13384_3448.unk: 13384_3448.bbq
13385_3449.unk: 13385_3449.bbq
13386_344A.unk: 13386_344A.bbq
13387_344B.unk: 13387_344B.bbq
13388_344C.unk: 13388_344C.bbq
13389_344D.unk: 13389_344D.bbq
13390_344E.unk: 13390_344E.bbq
13391_344F.unk: 13391_344F.bbq
13392_3450.unk: 13392_3450.bbq
13393_3451.unk: 13393_3451.bbq
13394_3452.unk: 13394_3452.bbq
13395_3453.unk: 13395_3453.bbq
13396_3454.unk: 13396_3454.bbq
13397_3455.unk: 13397_3455.bbq
13398_3456.unk: 13398_3456.bbq
13399_3457.unk: 13399_3457.bbq
13400_3458.unk: 13400_3458.bbq
13401_3459.unk: 13401_3459.bbq
13402_345A.unk: 13402_345A.gscf
13403_345B.unk: 13403_345B.gscf
13567_34FF.unk: 13567_34FF.gscf
13568_3500.unk: 13568_3500.gscf
13569_3501.unk: 13569_3501.gscf
13735_35A7.unk: 13735_sm_txt_ja.pak
13768_35C8.unk: 13768_sm_txt_en.pak
13801_35E9.unk: 13801_sm_txt_es.pak
13834_360A.unk: 13834_sm_txt_fr.pak
13867_362B.unk: 13867_sm_txt_de.pak
13900_364C.unk: 13900_sm_txt_it.pak
13933_366D.unk: 13933_366D.elf
13935_366F.unk: 13935_366F.bbq
13936_3670.unk: 13936_3670.bbq
13937_3671.unk: 13937_3671.bbq
13984_36A0.unk: 13984_sm_title_unused.pak

Story_Mode\Chapters\Chapter_1\BBQ:
13275_33DB.unk: 13275_sm_ch01_1.bbq
13276_33DC.unk: 13276_sm_ch01_2.bbq
13277_33DD.unk: 13277_sm_ch01_3.bbq

Story_Mode\Chapters\Chapter_2\BBQ:
13278_33DE.unk: 13278_sm_ch02_1.bbq
13279_33DF.unk: 13279_sm_ch02_2.bbq
13280_33E0.unk: 13280_sm_ch02_3.bbq

Story_Mode\Chapters\Chapter_3\BBQ:
13281_33E1.unk: 13281_sm_ch03_1.bbq
13282_33E2.unk: 13282_sm_ch03_2.bbq
13283_33E3.unk: 13283_sm_ch03_3.bbq

Story_Mode\Chapters\Chapter_4\BBQ:
13284_33E4.unk: 13284_sm_ch04_1.bbq
13285_33E5.unk: 13285_sm_ch04_2.bbq
13286_33E6.unk: 13286_sm_ch04_3.bbq

Story_Mode\Chapters\Chapter_5\BBQ:
13287_33E7.unk: 13287_sm_ch05_1.bbq
13288_33E8.unk: 13288_sm_ch05_2.bbq
13289_33E9.unk: 13289_sm_ch05_3.bbq

Story_Mode\Chapters\Chapter_6\BBQ:
13290_33EA.unk: 13290_sm_ch06_1.bbq
13291_33EB.unk: 13291_sm_ch06_2.bbq
13292_33EC.unk: 13292_sm_ch06_3.bbq

Story_Mode\Chapters\Chapter_7\BBQ:
13293_33ED.unk: 13293_sm_ch07_1.bbq
13294_33EE.unk: 13294_sm_ch07_2.bbq
13295_33EF.unk: 13295_sm_ch07_3.bbq

Story_Mode\Chapters\Chapter_8\BBQ:
13296_33F0.unk: 13296_sm_ch08_1.bbq
13297_33F1.unk: 13297_sm_ch08_2.bbq
13298_33F2.unk: 13298_sm_ch08_3.bbq

Story_Mode\Chapters\Chapter_9\BBQ:
13299_33F3.unk: 13299_sm_ch09_1.bbq
13300_33F4.unk: 13300_sm_ch09_2.bbq
13301_33F5.unk: 13301_sm_ch09_3.bbq

Story_Mode\Chapters\Chapter_10\BBQ:
13302_33F6.unk: 13302_sm_ch10_1.bbq
13303_33F7.unk: 13303_sm_ch10_2.bbq
13304_33F8.unk: 13304_sm_ch10_3.bbq

Story_Mode\Chapters\Chapter_11\BBQ:
13305_33F9.unk: 13305_sm_ch11_1.bbq
13306_33FA.unk: 13306_sm_ch11_2.bbq
13307_33FB.unk: 13307_sm_ch11_3.bbq

Story_Mode\Chapters\Chapter_12\BBQ:
13308_33FC.unk: 13308_sm_ch12_1.bbq
13309_33FD.unk: 13309_sm_ch12_2.bbq
13310_33FE.unk: 13310_sm_ch12_3.bbq

Story_Mode\Chapters\Chapter_13\BBQ:
13311_33FF.unk: 13311_sm_ch13_1.bbq
13312_3400.unk: 13312_sm_ch13_2.bbq
13313_3401.unk: 13313_sm_ch13_3.bbq

Story_Mode\Chapters\Chapter_14\BBQ:
13314_3402.unk: 13314_sm_ch14_1.bbq
13315_3403.unk: 13315_sm_ch14_2.bbq
13316_3404.unk: 13316_sm_ch14_3.bbq

Story_Mode\Chapters\Chapter_15\BBQ:
13317_3405.unk: 13317_sm_ch15_1.bbq
13318_3406.unk: 13318_sm_ch15_2.bbq
13319_3407.unk: 13319_sm_ch15_3.bbq

Story_Mode\Chapters\Chapter_16\BBQ:
13320_3408.unk: 13320_sm_ch16_1.bbq
13321_3409.unk: 13321_sm_ch16_2.bbq
13322_340A.unk: 13322_sm_ch16_3.bbq

Story_Mode\Chapters\Chapter_17\BBQ:
13323_340B.unk: 13323_sm_ch17_1.bbq
13324_340C.unk: 13324_sm_ch17_2.bbq
13325_340D.unk: 13325_sm_ch17_3.bbq

Story_Mode\Chapters\Chapter_18\BBQ:
13326_340E.unk: 13326_sm_ch18_1.bbq
13327_340F.unk: 13327_sm_ch18_2.bbq
13328_3410.unk: 13328_sm_ch18_3.bbq

Story_Mode\Chapters\Chapter_19\BBQ:
13329_3411.unk: 13329_sm_ch19_1.bbq
13330_3412.unk: 13330_sm_ch19_2.bbq
13331_3413.unk: 13331_sm_ch19_3.bbq

Story_Mode\Chapters\Chapter_20\BBQ:
13332_3414.unk: 13332_sm_ch20_1.bbq
13333_3415.unk: 13333_sm_ch20_2.bbq
13334_3416.unk: 13334_sm_ch20_3.bbq

Story_Mode\Chapters\Chapter_21\BBQ:
13335_3417.unk: 13335_sm_ch21_1.bbq
13336_3418.unk: 13336_sm_ch21_2.bbq
13337_3419.unk: 13337_sm_ch21_3.bbq

Story_Mode\Chapters\Chapter_22\BBQ:
13338_341A.unk: 13338_sm_ch22_1.bbq
13339_341B.unk: 13339_sm_ch22_2.bbq
13340_341C.unk: 13340_sm_ch22_3.bbq

Story_Mode\Chapters\Chapter_23\BBQ:
13341_341D.unk: 13341_sm_ch23_1.bbq
13342_341E.unk: 13342_sm_ch23_2.bbq
13343_341F.unk: 13343_sm_ch23_3.bbq

Story_Mode\Chapters\Chapter_24\BBQ:
13344_3420.unk: 13344_sm_ch24_1.bbq
13345_3421.unk: 13345_sm_ch24_2.bbq
13346_3422.unk: 13346_sm_ch24_3.bbq

Story_Mode\Chapters\Chapter_25\BBQ:
13347_3423.unk: 13347_sm_ch25_1.bbq
13348_3424.unk: 13348_sm_ch25_2.bbq
13349_3425.unk: 13349_sm_ch25_3.bbq

Story_Mode\Chapters\Chapter_26\BBQ:
13350_3426.unk: 13350_sm_ch26_1.bbq
13351_3427.unk: 13351_sm_ch26_2.bbq
13352_3428.unk: 13352_sm_ch26_3.bbq

Story_Mode\Chapters\Chapter_27\BBQ:
13353_3429.unk: 13353_sm_ch27_1.bbq
13354_342A.unk: 13354_sm_ch27_2.bbq
13355_342B.unk: 13355_sm_ch27_3.bbq

Story_Mode\Chapters\Chapter_28\BBQ:
13356_342C.unk: 13356_sm_ch28_1.bbq
13357_342D.unk: 13357_sm_ch28_2.bbq
13358_342E.unk: 13358_sm_ch28_3.bbq

Story_Mode\Chapters\Chapter_29\BBQ:
13359_342F.unk: 13359_sm_ch29_1.bbq
13360_3430.unk: 13360_sm_ch29_2.bbq
13361_3431.unk: 13361_sm_ch29_3.bbq

Story_Mode\Chapters\Chapter_30\BBQ:
13362_3432.unk: 13362_sm_ch30_1.bbq
13363_3433.unk: 13363_sm_ch30_2.bbq
13364_3434.unk: 13364_sm_ch30_3.bbq

Story_Mode\Chapters\Chapter_31\BBQ:
13365_3435.unk: 13365_sm_ch31_1.bbq
13366_3436.unk: 13366_sm_ch31_2.bbq
13367_3437.unk: 13367_sm_ch31_3.bbq

Story_Mode\Chapters\Credits\BBQ:
13368_3438.unk: 13368_sm_credits_1.bbq
13369_3439.unk: 13369_sm_credits_2.bbq
13370_343A.unk: 13370_sm_credits_3.bbq

Story_Mode\Chapters\Chapter_1\GSCF:
13404_345C.unk: 13404_sm_ch01_1.gscf
13405_345D.unk: 13405_sm_ch01_2.gscf

Story_Mode\Chapters\Chapter_2\GSCF:
13406_345E.unk: 13406_sm_ch02_1.gscf

Story_Mode\Chapters\Chapter_3\GSCF:
13407_345F.unk: 13407_sm_ch03_1.gscf
13408_3460.unk: 13408_sm_ch03_2.gscf
13409_3461.unk: 13409_sm_ch03_3.gscf
13410_3462.unk: 13410_sm_ch03_4.gscf
13411_3463.unk: 13411_sm_ch03_5.gscf
13412_3464.unk: 13412_sm_ch03_6.gscf
13413_3465.unk: 13413_sm_ch03_7.gscf
13414_3466.unk: 13414_sm_ch03_8.gscf
13415_3467.unk: 13415_sm_ch03_9.gscf
13416_3468.unk: 13416_sm_ch03_10.gscf
13417_3469.unk: 13417_sm_ch03_11.gscf

Story_Mode\Chapters\Chapter_4\GSCF:
13418_346A.unk: 13418_sm_ch04_1.gscf
13419_346B.unk: 13419_sm_ch04_2.gscf
13420_346C.unk: 13420_sm_ch04_3.gscf
13421_346D.unk: 13421_sm_ch04_4.gscf
13422_346E.unk: 13422_sm_ch04_5.gscf
13423_346F.unk: 13423_sm_ch04_6.gscf
13424_3470.unk: 13424_sm_ch04_7.gscf

Story_Mode\Chapters\Chapter_5\GSCF:
13425_3471.unk: 13425_sm_ch05_1.gscf
13426_3472.unk: 13426_sm_ch05_2.gscf
13427_3473.unk: 13427_sm_ch05_3.gscf
13428_3474.unk: 13428_sm_ch05_4.gscf

Story_Mode\Chapters\Chapter_6\GSCF:
13429_3475.unk: 13429_sm_ch06_1.gscf
13430_3476.unk: 13430_sm_ch06_2.gscf

Story_Mode\Chapters\Chapter_7\GSCF:
13431_3477.unk: 13431_sm_ch07_1.gscf
13432_3478.unk: 13432_sm_ch07_2.gscf
13433_3479.unk: 13433_sm_ch07_3.gscf
13434_347A.unk: 13434_sm_ch07_4.gscf
13435_347B.unk: 13435_sm_ch07_5.gscf
13436_347C.unk: 13436_sm_ch07_6.gscf
13437_347D.unk: 13437_sm_ch07_7.gscf
13438_347E.unk: 13438_sm_ch07_8.gscf
13439_347F.unk: 13439_sm_ch07_9.gscf
13440_3480.unk: 13440_sm_ch07_10.gscf

Story_Mode\Chapters\Chapter_8\GSCF:
13441_3481.unk: 13441_sm_ch08_1.gscf
13442_3482.unk: 13442_sm_ch08_2.gscf
13443_3483.unk: 13443_sm_ch08_3.gscf
13444_3484.unk: 13444_sm_ch08_4.gscf
13445_3485.unk: 13445_sm_ch08_5.gscf
13446_3486.unk: 13446_sm_ch08_6.gscf
13447_3487.unk: 13447_sm_ch08_7.gscf
